X,Y,15
78.3561619582935,17.5609161541481,227.92
78.3559990796958,17.5407650485861,191.44
78.3484895301631,17.5318016408272,300.25
78.3535401501451,17.5350518903363,94.54
78.3524549522258,17.5263958868605,286.97
78.35256230777,17.5173995864957,277.33
78.3526932482875,17.5083701992368,59.26
78.3528241104752,17.4993408028253,140.43
78.3529548943512,17.4903113972656,111.42
78.3530855999333,17.4812819825618,338.88
78.3532162272395,17.4722525587184,294.13
78.3533467762879,17.4632231257397,67.69
78.3534772470961,17.4541936836298,195.96
78.3536076396824,17.4451642323932,102.9
78.3537379540644,17.436134772034,177.45
78.3538681902601,17.4271053025567,325.47
78.3539983482874,17.4180758239654,224.82
78.3541284281641,17.4090463362646,262.82
78.3542584299082,17.4000168394585,321.14
78.3543883535373,17.3909873335514,245.78
78.3545181990695,17.3819578185476,220.41
78.3546479665224,17.3729282944514,389.28
78.3547776559138,17.3638987612671,345.92
78.362120269577,17.5622915085344,265.0
78.363470765729,17.5536923573563,196.82
78.3621396740988,17.5443032404136,160.5
78.3617119597235,17.5355839193446,120.92
78.3618425922642,17.5265544816707,8.68
78.3619731467167,17.5175250348422,254.84
78.3621036230989,17.5084955788634,263.41
78.3622340214288,17.4994661137386,104.1
78.3623643417243,17.4904366394721,181.39
78.3624945840033,17.4814071560681,180.4
78.3626247482837,17.4723776635309,99.94
78.3627548345833,17.4633481618649,143.91
78.3628848429201,17.4543186510744,56.2
78.3630147733118,17.4452891311636,45.89
78.3631446257764,17.4362596021368,164.41
78.3632744003316,17.4272300639983,295.36
78.3634040969954,17.4182005167524,86.99
78.3635337157853,17.4091709604034,365.23
78.3636632567193,17.4001413949556,56.52
78.3637927198152,17.3911118204134,188.04
78.3639221050906,17.3820822367809,277.4
78.3640514125634,17.3730526440625,579.62
78.3641806422513,17.3640230422625,689.34
78.3643097941719,17.3549934313852,322.47
78.3708632367116,17.553768043974,391.21
78.3709935602188,17.5447385561201,181.22
78.3711238058796,17.5357090591096,284.16
78.3712539737119,17.5266795529468,48.38
78.3713840637336,17.5176500376358,216.83
78.3715140759626,17.5086205131811,150.58
78.3716440104167,17.4995909795869,181.33
78.3717738671139,17.4905614368575,201.54
78.3719036460719,17.4815318849972,219.89
78.3720333473085,17.4725023240102,212.07
78.3721629708416,17.4634727539009,91.87
78.372292516689,17.4544431746735,97.3
78.3724219848685,17.4454135863323,276.55
78.3725513753978,17.4363839888816,180.47
78.3726806882947,17.4273543823257,99.73
78.3728099235771,17.418324766669,96.85
78.3729390812624,17.4092951419156,178.63
78.3730681613687,17.4002655080699,122.71
78.3731971639134,17.3912358651361,327.18
78.3733260889144,17.3822062131186,336.27
78.3734549363894,17.3731765520217,289.33
78.3735837063559,17.3641468818496,322.03
78.3737123988317,17.3551172026066,342.33
78.3801461551696,17.5629224211486,335.85
78.3802760909817,17.5538928741912,476.14
78.3804059492072,17.5448633180794,198.25
78.3805357298641,17.5358337528174,388.15
78.3806654329702,17.5268041784097,145.41
78.3807950585432,17.5177745948603,61.37
78.3809246066012,17.5087450021737,94.09
78.3810540771617,17.4997154003541,50.49
78.3811834702426,17.4906857894058,112.66
78.3813127858618,17.481656169333,169.33
78.3814420240368,17.4726265401401,111.94
78.3815711847856,17.4635969018312,87.47
78.3817002681259,17.4545672544108,128.76
78.3818292740753,17.4455375978831,125.16
78.3819582026516,17.4365079322524,181.78
78.3820870538725,17.4274782575229,216.03
78.3822158277556,17.418448573699,272.84
78.3823445243187,17.409418880785,270.75
78.3824731435795,17.400389178785,11.78
78.3826016855554,17.3913594677035,332.75
78.3827301502643,17.3823297475446,480.82
78.3828585377237,17.3733000183128,295.39
78.3829868479513,17.3642702800122,196.98
78.3831150809645,17.3552405326472,204.15
78.3894300050423,17.5720764786502,527.36
78.3895595526035,17.5630468728246,410.99
78.3896890228383,17.5540172578468,358.64
78.3898184157643,17.5449876337212,235.36
78.3899477313995,17.5359580004519,253.45
78.3900769697615,17.5269283580433,239.45
78.3902061308681,17.5178987064995,223.73
78.3903352147371,17.508869045825,146.51
78.3904642213862,17.4998393760239,100.32
78.3905931508332,17.4908096971006,62.92
78.3907220030957,17.4817800090593,52.48
78.3908507781915,17.4727503119044,120.45
78.3909794761382,17.46372060564,246.6
78.3911080969536,17.4546908902704,147.9
78.3912366406552,17.4456611658,40.88
78.3913651072608,17.4366314322331,65.64
78.3914934967879,17.4276016895738,310.66
78.3916218092543,17.4185719378265,192.73
78.3917500446774,17.4095421769955,166.36
78.391878203075,17.400512407085,51.77
78.3920062844646,17.3914826280994,160.02
78.3921342888637,17.3824528400429,302.6
78.3922622162899,17.3734230429198,278.59
78.3923900667609,17.3643932367344,73.39
78.392517840294,17.355363421491,339.72
78.398714786921,17.5812302157453,527.04
78.3988439456757,17.572200551287,504.43
78.3989730273639,17.5631708776787,398.25
78.3991020320036,17.5541411949248,411.42
78.3992309596123,17.5451115030294,403.72
78.3993598102079,17.5360818019968,242.33
78.3994885838081,17.5270520918313,198.31
78.3996172804305,17.5180223725373,150.65
78.3997459000929,17.5089926441188,161.1
78.3998744428129,17.4999629065803,112.64
78.4000029086082,17.490933159926,35.58
78.4001312974964,17.4819034041601,45.28
78.4002596094952,17.472873639287,326.02
78.4003878446222,17.4638438653109,304.72
78.400516002895,17.4548140822361,211.48
78.4006440843312,17.4457842900669,236.19
78.4007720889484,17.4367544888075,50.19
78.4009000167642,17.4277246784622,164.07
78.4010278677961,17.4186948590354,145.97
78.4011556420617,17.4096650305312,45.3
78.4012833395785,17.400635192954,160.97
78.4014109603641,17.391605346308,114.52
78.4015385044359,17.3825754905975,13.95
78.4016659718115,17.3735456258268,155.84
78.4017933625083,17.3645157520002,213.08
78.4019206765438,17.3554858691219,360.35
78.4081292707895,17.581353908845,636.81
78.4082579633755,17.5723241768417,674.14
78.408386579173,17.5632944356949,383.01
78.4085151181998,17.5542646854089,302.19
78.4086435804735,17.5452349259878,337.19
78.4087719660119,17.5362051574361,424.4
78.4089002748325,17.5271753797578,407.03
78.409028506953,17.5181455929574,356.67
78.4091566623911,17.5091157970391,143.28
78.4092847411643,17.5000859920072,94.06
78.4094127432902,17.4910561778658,30.26
78.4095406687865,17.4820263546193,121.26
78.4096685176707,17.472996522272,141.92
78.4097962899603,17.4639666808282,251.39
78.409923985673,17.454936830292,65.09
78.4100516048262,17.4459069706678,312.24
78.4101791474374,17.4368771019598,379.46
78.4103066135243,17.4278472241723,83.41
78.4104340031043,17.4188173373097,90.55
78.4105613161948,17.4097874413761,148.29
78.4106885528133,17.4007575363758,102.17
78.4108157129774,17.3917276223131,295.62
78.4109427967044,17.3826976991924,106.03
78.4110698040118,17.3736677670178,32.48
78.411196734917,17.3646378257936,286.2
78.4113235894374,17.3556078755242,421.84
78.4174155285366,17.5905069447651,461.11
78.4175438314642,17.5814771546023,462.95
78.4176720578637,17.5724473552982,573.51
78.4178002077527,17.5634175468571,277.03
78.417928281149,17.5543877292831,267.69
78.4180562780701,17.5453579025805,333.38
78.4181841985335,17.5363280667537,253.36
78.418312042557,17.5272982218068,194.08
78.418439810158,17.5182683677441,289.18
78.4185675013541,17.5092385045699,188.8
78.418695116163,17.5002086322885,70.9
78.418822654602,17.4911787509041,146.29
78.4189501166887,17.482148860421,174.49
78.4190775024407,17.4731189608434,82.58
78.4192048118755,17.4640890521757,152.36
78.4193320450104,17.455059134422,29.19
78.4194592018631,17.4460292075866,82.79
78.4195862824509,17.4369992716739,145.66
78.4197132867913,17.4279693266881,63.79
78.4198402149018,17.4189393726334,62.67
78.4199670667998,17.4099094095142,142.64
78.4200938425026,17.4008794373347,112.44
78.4202205420277,17.3918494560991,98.77
78.4203471653924,17.3828194658117,164.13
78.4204737126143,17.3737894664769,126.92
78.4206001837104,17.3647594580988,124.24
78.4207265786984,17.3557294406819,118.27
78.4267027195083,17.5996596583136,535.59
78.4268306322214,17.590629810227,626.99
78.4269584686668,17.5815999530012,355.79
78.4270862288623,17.5725700866405,326.6
78.4272139128253,17.5635402111492,272.62
78.4273415205734,17.5545103265314,179.26
78.4274690521242,17.5454804327914,125.26
78.4275965074952,17.5364505299336,338.18
78.4277238867039,17.5274206179621,263.67
78.4278511897678,17.5183906968813,238.27
78.4279784167045,17.5093607666953,284.1
78.4281055675314,17.5003308274084,90.85
78.428232642266,17.4913008790249,287.82
78.4283596409257,17.4822709215491,244.97
78.428486563528,17.4732409549853,119.82
78.4286134100904,17.4642109793375,119.86
78.4287401806302,17.4551809946103,54.66
78.4288668751648,17.4461510008077,57.68
78.4289934937118,17.4371209979341,90.6
78.4291200362883,17.4280909859937,58.34
78.4292465029119,17.4190609649909,15.13
78.4293728935999,17.4100309349298,122.56
78.4294992083696,17.4010008958147,132.28
78.4296254472384,17.39197084765,70.5
78.4297516102235,17.3829407904398,21.49
78.4298776973423,17.3739107241884,116.33
78.4300037086122,17.3648806489001,54.87
78.4301296440503,17.3558505645792,215.61
78.4361183662385,17.5997821429821,774.07
78.4362458121737,17.5907522280703,632.94
78.4363731821195,17.5817223040257,497.42
78.4365004760933,17.5726923708527,953.5
78.4366276941127,17.5636624285553,289.97
78.4367548361951,17.5546324771379,222.11
78.4368819023581,17.5456025166047,178.14
78.4370088926191,17.53657254696,35.95
78.4371358069956,17.527542568208,175.13
78.4372626455049,17.518512580353,56.97
78.4373894081647,17.5094825833992,110.25
78.4375160949922,17.500452577351,261.68
78.4376427060048,17.4914225622125,198.89
78.4377692412201,17.4823925379879,166.71
78.4378957006553,17.4733625046817,228.2
78.4380220843278,17.464332462298,293.54
78.438148392255,17.455302410841,40.13
78.4382746244543,17.4462723503151,19.2
78.438400780943,17.4372422807245,36.64
78.4385268617383,17.4282122020734,133.99
78.4386528668577,17.4191821143662,89.14
78.4387787963183,17.410152017607,51.76
78.4389046501375,17.4011219118002,239.47
78.4390304283326,17.39209179695,51.99
78.4391561309208,17.3830616730607,34.87
78.4392817579194,17.3740315401365,150.31
78.4394073093456,17.3650013981817,160.95
78.4395327852166,17.3559712472006,103.81
78.4455340889757,17.5999041797717,886.47
78.4456610681156,17.590874198279,610.12
78.4457879715441,17.58184420766,772.75
78.4459147992788,17.5728142079187,757.34
78.4460415513371,17.5637841990595,483.66
78.4461682277364,17.5547541810867,393.92
78.4462948284941,17.5457241540044,294.38
78.4464213536276,17.5366941178169,211.47
78.4465478031543,17.5276640725286,108.31
78.4466741770917,17.5186340181435,20.64
78.4468004754571,17.509603954666,52.07
78.4469266982677,17.5005738821004,286.34
78.4470528455411,17.4915438004508,64.66
78.4471789172945,17.4825137097216,64.25
78.4473049135452,17.4734836099169,96.55
78.4474308343106,17.4644535010411,258.24
78.4475566796079,17.4554233830984,113.32
78.4476824494544,17.4463932560931,59.53
78.4478081438675,17.4373631200293,18.47
78.4479337628643,17.4283329749114,86.74
78.4480593064621,17.4193028207436,58.7
78.4481847746781,17.4102726575302,120.55
78.4483101675296,17.4012424852754,123.51
78.4484354850338,17.3922123039835,47.98
78.4485607272078,17.3831821136588,111.29
78.4486858940689,17.3741519143055,101.52
78.4488109856342,17.3651217059279,282.22
78.4489360019209,17.3560914885301,137.1
78.4549498874417,17.6000257686667,759.55
78.4550763997687,17.5909957208374,613.22
78.4552028366626,17.581965663888,707.64
78.4553291981408,17.5729355978228,1019.44
78.4554554842205,17.563905522646,395.98
78.4555816949191,17.5548754383619,252.07
78.4557078302541,17.5458453449747,336.02
78.4558338902428,17.5368152424886,206.75
78.4559598749025,17.527785130908,233.15
78.4560857842505,17.518755010237,229.32
78.4562116183041,17.5097248804799,67.5
78.4563373770806,17.5006947416409,136.34
78.4564630605973,17.4916645937243,186.07
78.4565886688715,17.4826344367343,181.65
78.4567142019205,17.4736042706753,139.47
78.4568396597614,17.4645740955513,5.82
78.4569650424115,17.4555439113668,192.08
78.457090349888,17.4465137181259,140.16
78.4572155822082,17.4374835158329,79.68
78.4573407393892,17.428453304492,22.16
78.4574658214483,17.4194230841075,16.79
78.4575908284025,17.4103928546836,63.89
78.457715760269,17.4013626162247,56.11
78.457840617065,17.3923323687349,27.31
78.4579653988077,17.3833021122185,112.68
78.4580901055141,17.3742718466798,162.31
78.4582147372014,17.365241572123,61.2
78.4583392938867,17.3562112885524,136.02
78.4643657613582,17.6001469096512,583.79
78.4644918068551,17.5911167957295,564.93
78.4646177771969,17.5820866726941,700.33
78.4647436724011,17.5730565405492,764.4
78.4648694924849,17.564026399299,342.69
78.4649952374656,17.5549962489478,273.72
78.4651209073606,17.5459660894999,189.7
78.4652465021871,17.5369359209594,273.58
78.4653720219623,17.5279057433305,394.86
78.4654974667036,17.5188755566177,236.73
78.4656228364282,17.509845360825,135.61
78.4657481311533,17.5008151559568,103.45
78.4658733508961,17.4917849420172,504.37
78.4659984956739,17.4827547190105,544.54
78.4661235655038,17.473724486941,286.61
78.466248560403,17.4646942458129,273.89
78.4663734803887,17.4556639956305,490.75
78.466498325478,17.4466337363979,13.54
78.4666230956881,17.4376034681195,371.29
78.4667477910362,17.4285731907995,389.07
78.4668724115392,17.4195429044422,116.36
78.4669969572144,17.4105126090517,50.9
78.4671214280789,17.4014823046324,96.66
78.4672458241497,17.3924519911885,76.41
78.4673701454439,17.3834216687242,89.11
78.4674943919785,17.3743913372438,77.81
78.4676185637707,17.3653609967516,48.72
78.4677426608374,17.3563306472517,78.95
78.4737817104472,17.6002676027094,714.9
78.4739072890964,17.5912374229397,531.39
78.4740327928689,17.5822072340625,500.75
78.4741582217818,17.5731770360822,559.48
78.4742835758523,17.5641468290028,387.02
78.4744088550978,17.5551166128288,516.93
78.4745340595355,17.5460863875642,99.03
78.4746591891825,17.5370561532134,422.92
78.4747842440561,17.5280259097806,293.57
78.4749092241735,17.51899565727,115.01
78.4750341295518,17.5099653956858,104.26
78.4751589602082,17.5009351250323,100.46
78.47528371616,17.4919048453138,183.93
78.4754083974241,17.4828745565344,217.0
78.4755330040178,17.4738442586985,102.07
78.4756575359581,17.4648139518102,92.19
78.4757819932622,17.4557836358738,85.5
78.4759063759472,17.4467533108936,173.5
78.4760306840301,17.4377229768737,141.02
78.476154917528,17.4286926338185,195.78
78.4762790764581,17.4196622817321,211.84
78.4764031608372,17.4106319206189,60.04
78.4765271706825,17.401601550483,62.01
78.476651106011,17.3925711713287,43.25
78.4767749668396,17.3835407831603,57.81
78.4768987531854,17.374510385982,123.54
78.4770224650654,17.365479979798,110.11
78.4771461024965,17.3564495646127,64.08
78.4831977344302,17.6003878478257,675.44
78.4833228462146,17.5913576024522,667.33
78.4834478834004,17.5823273479776,740.84
78.4835728460048,17.573297084406,406.15
78.4836977340449,17.5642668117418,393.06
78.4838225475379,17.555236529989,493.56
78.483947286501,17.5462062391521,302.39
78.4840719509514,17.5371759392351,152.73
78.4841965409061,17.5281456302424,120.48
78.4843210563824,17.5191153121782,58.97
78.4844454973973,17.5100849850466,65.92
78.4845698639679,17.501054648852,63.97
78.4846941561114,17.4920243035986,339.21
78.4848183738447,17.4829939492906,189.24
78.4849425171851,17.4739635859322,12.21
78.4850665861494,17.4649332135277,36.47
78.4851905807549,17.4559028320813,104.52
78.4853145010184,17.4468724415973,51.41
78.4854383469571,17.4378420420799,85.51
78.4855621185879,17.4288116335333,144.5
78.4856858159278,17.4197812159618,133.09
78.4858094389938,17.4107507893696,28.29
78.4859329878029,17.401720353761,34.9
78.486056462372,17.3926899091402,81.62
78.4861798627181,17.3836594555114,141.01
78.4863031888581,17.3746289928789,62.71
78.486426440809,17.365598521247,65.49
78.4865496185876,17.3565680406198,158.13
78.4927384779314,17.5914773342514,522.84
78.4928630485134,17.5824470144236,463.49
78.492987544792,17.5734166855051,364.28
78.4931119667845,17.5643863475002,379.02
78.4932363145079,17.5553560004131,382.02
78.4933605879793,17.5463256442479,158.66
78.4934847872159,17.537295279009,318.77
78.4936089122346,17.5282649047006,275.24
78.4937329630527,17.5192345213268,295.18
78.493856939687,17.510204128892,186.33
78.4939808421548,17.5011737274003,191.07
78.4941046704729,17.492143316856,324.14
78.4942284246584,17.4831128972634,228.25
78.4943521047284,17.4740824686266,307.97
78.4944757106997,17.4650520309499,104.34
78.4945992425894,17.4560215842375,86.23
78.4947227004145,17.4469911284936,109.67
78.4948460841919,17.4379606637225,74.15
78.4949693939386,17.4289301899285,161.32
78.4950926296714,17.4198997071157,93.57
78.4952157914073,17.4108692152885,121.21
78.4953388791633,17.401838714451,72.39
78.4954618929561,17.3928082046074,23.7
78.4955848328027,17.383777685762,93.74
78.49570769872,17.3747471579192,21.39
78.4958304907248,17.365716621083,187.77
78.495953208834,17.3566860752577,27.55
78.5021541839687,17.5915966183218,691.11
78.5022782879296,17.5825662333851,605.66
78.5024023178654,17.573535839364,558.9
78.5025262737931,17.5645054362626,449.18
78.5026501557298,17.5554750240853,601.38
78.5027739636924,17.5464446028361,281.72
78.5028976976981,17.5374141725195,247.02
78.5030213577639,17.5283837331395,201.23
78.5031449439066,17.5193532847003,152.45
78.5032684561434,17.5103228272064,50.49
78.5033918944912,17.5012923606617,262.52
78.503515258967,17.4922618850707,104.83
78.5036385495877,17.4832314004374,246.12
78.5037617663702,17.4742009067662,110.42
78.5038849093316,17.4651704040613,72.79
78.5040079784887,17.4561398923268,68.54
78.5041309738583,17.4471093715671,46.13
78.5042538954575,17.4380788417863,7.97
78.5043767433031,17.4290483029888,98.11
78.5044995174119,17.4200177551786,35.96
78.5046222178008,17.4109871983601,106.56
78.5047448444867,17.4019566325375,144.78
78.5048673974864,17.392926057715,112.34
78.5049898768167,17.3838954738969,189.39
78.5051122824944,17.3748648810874,114.13
78.5052346145363,17.3658342792907,115.27
78.5053568729592,17.3568036685111,31.94
78.5115699640482,17.5917154546478,822.41
78.5116936013711,17.5826850048466,772.21
78.5118171649469,17.5736545459671,616.82
78.5119406547928,17.5646240780136,572.65
78.5120640709257,17.5555936009902,702.57
78.5121874133626,17.5465631149013,764.17
78.5123106821204,17.5375326197511,386.88
78.5124338772161,17.5285021155437,303.88
78.5125569986665,17.5194716022833,159.52
78.5126800464888,17.5104410799743,186.8
78.5128030206997,17.5014105486208,64.38
78.5129259213162,17.4923800082271,48.93
78.5130487483551,17.4833494587973,57.73
78.5131715018333,17.4743189003357,68.07
78.5132941817678,17.4652883328466,273.1
78.5134167881753,17.456257756334,49.74
78.5135393210726,17.4472271708024,17.11
78.5136617804767,17.4381965762559,191.47
78.5137841664043,17.4291659726987,48.96
78.5139064788723,17.420135360135,62.59
78.5140287178974,17.4111047385692,99.94
78.5141508834964,17.4020741080054,54.66
78.5142729756861,17.3930434684478,80.34
78.5143949944832,17.3840128199007,128.39
78.5145169399045,17.3749821623683,73.83
78.5146388119668,17.3659514958548,37.14
78.5147606106867,17.3569208203646,116.88
78.5209858178917,17.591833843214,718.28
78.5211089885594,17.5828033287925,662.84
78.5212320857584,17.573772805299,539.02
78.5213551095055,17.5647422727375,574.49
