X,Y,15
78.5214780598177,17.5557117311125,643.16
78.5216009367118,17.5466811804281,651.77
78.5217237402047,17.5376506206884,476.07
78.5218464703134,17.5286200518978,264.49
78.5219691270547,17.5195894740604,147.9
78.5220917104455,17.5105588871805,154.47
78.5222142205026,17.5015282912622,102.43
78.5223366572429,17.4924976863099,227.94
78.5224590206832,17.4834670723276,267.38
78.5225813108402,17.4744364493197,134.85
78.5227035277309,17.4654058172904,277.6
78.522825671372,17.4563751762438,275.79
78.5229477417802,17.4473445261842,181.25
78.5230697389724,17.4383138671159,70.88
78.5231916629653,17.429283199043,174.54
78.5233135137756,17.4202525219698,171.78
78.52343529142,17.4112218359004,207.59
78.5235569959154,17.4021911408392,484.78
78.5236786272783,17.3931604367904,37.17
78.5238001855256,17.3841297237581,295.82
78.5239216706738,17.3750990017467,97.57
78.5240430827396,17.3660682707602,50.03
78.5241644217397,17.3570375308031,40.12
78.5305244492167,17.5829212052076,903.56
78.5306470800218,17.5738906173442,653.1
78.5307696376532,17.5648600204192,633.32
78.5308921221277,17.5558294144367,522.39
78.5310145334621,17.546798799401,451.33
78.5311368716733,17.5377681753162,455.59
78.5312591367782,17.5287375421865,332.02
78.5313813287934,17.5197069000162,303.45
78.5315034477359,17.5106762488095,235.4
78.5316254936224,17.5016455885706,184.63
78.5317474664696,17.4926149193038,149.4
78.5318693662944,17.4835842410131,115.55
78.5319911931135,17.474553553703,157.46
78.5321129469436,17.4655228573774,200.63
78.5322346278015,17.4564921520408,106.24
78.5323562357038,17.4474614376973,127.5
78.5324777706674,17.4384307143511,96.39
78.5325992327087,17.4293999820064,18.74
78.5327206218447,17.4203692406675,284.16
78.5328419380918,17.4113384903386,312.29
78.5329631814668,17.4023077310239,681.28
78.5330843519863,17.3932769627277,108.34
78.533205449667,17.384246185454,166.52
78.5333264745254,17.3752153992073,108.76
78.5334474265782,17.3661846039917,75.46
78.5335683058419,17.3571537998113,27.81
78.5399399830645,17.5830386340764,848.22
78.5400621474589,17.5740079820876,942.08
78.5401842389577,17.5649773210433,738.04
78.5403062575777,17.5559466509476,495.83
78.5404282033357,17.5469159718048,458.49
78.5405500762483,17.537885283619,627.1
78.5406718763325,17.5288545863945,272.95
78.5407936036049,17.5198238801355,136.66
78.5409152580823,17.5107931648462,74.4
78.5410368397813,17.5017624405308,5.45
78.5411583487188,17.4927317071936,50.84
78.5412797849114,17.4837009648386,76.66
78.5414011483757,17.4746702134702,20.35
78.5415224391286,17.4656394530926,71.44
78.5416436571865,17.4566086837099,115.18
78.5417648025663,17.4475779053264,139.16
78.5418858752845,17.4385471179463,37.88
78.5420068753577,17.4295163215738,164.99
78.5421278028026,17.4204855162132,18.92
78.5422486576357,17.4114547018686,42.81
78.5423694398737,17.4024238785443,73.25
78.5424901495331,17.3933930462444,182.25
78.5426107866306,17.3843622049733,328.41
78.5427313511826,17.3753313547351,82.21
78.5428518432057,17.366300495534,40.47
78.5429722627165,17.3572696273743,56.08
78.5493555898247,17.5831556153837,918.19
78.5494772877917,17.5741248995138,798.17
78.5495989131411,17.5650941745945,642.23
78.5497204658898,17.5560634406299,840.19
78.5498419460545,17.5470326976242,479.23
78.5499633536518,17.5380019455818,376.94
78.5500846886986,17.5289711845067,407.84
78.5502059512114,17.5199404144031,662.38
78.5503271412069,17.5109096352754,172.42
78.5504482587019,17.5018788471276,149.59
78.5505693037129,17.492848049964,155.0
78.5506902762566,17.4838172437889,44.65
78.5508111763495,17.4747864286063,90.21
78.5509320040084,17.4657556044206,83.67
78.5510527592498,17.4567247712359,51.0
78.5511734420903,17.4476939290564,160.55
78.5512940525465,17.4386630778864,113.1
78.5514145906349,17.4296322177301,74.05
78.5515350563722,17.4206013485916,302.85
78.5516554497747,17.4115704704753,93.71
78.5517757708592,17.4025395833852,152.29
78.5518960196419,17.3935086873257,91.51
78.5520161961396,17.3844777823009,148.93
78.5521363003687,17.375446868315,72.22
78.5522563323457,17.3664159453723,12.35
78.5523762920869,17.357385013477,135.97
78.5587712692192,17.5832721491143,946.6
78.5588925007418,17.5742413696076,886.03
78.5590136599252,17.5652105810576,758.99
78.5591347467859,17.5561797834683,736.71
78.5592557613406,17.5471489768442,618.89
78.559376703606,17.5381181611892,786.29
78.5594975735986,17.5290873365077,581.58
78.5596183713352,17.5200565028038,217.52
78.5597390968322,17.5110256600818,60.33
78.5598597501064,17.5019948083458,252.32
78.5599803311743,17.4929639476001,207.27
78.5601008400524,17.4839330778488,137.68
78.5602212767574,17.4749021990962,114.11
78.5603416413057,17.4658713113464,64.23
78.560461933714,17.4568404146038,85.82
78.5605821539987,17.4478095088723,218.63
78.5607023021763,17.4387785941564,91.95
78.5608223782634,17.4297476704602,104.8
78.5609423822764,17.4207167377878,116.96
78.5610623142319,17.4116857961436,184.55
78.5611821741462,17.4026548455317,72.33
78.5613019620359,17.3936238859563,61.54
78.5614216779173,17.3845929174217,375.63
78.561541321807,17.375561939932,127.9
78.5616608937213,17.3665309534915,162.06
78.5617803936766,17.3574999581043,113.66
78.5683077860314,17.5743573923539,823.21
78.568428479032,17.5653265404175,780.06
78.568549099988,17.5562956794479,639.03
78.5686696489161,17.5472648094494,769.91
78.5687901258328,17.5382339304263,913.76
78.5689105307547,17.5292030423826,932.86
78.5690308636984,17.5201721453226,314.58
78.5691511246804,17.5111412392505,221.01
78.5692713137172,17.5021103241704,156.19
78.5693914308254,17.4930794000867,100.68
78.5695114760215,17.4840484670034,195.15
78.5696314493219,17.4750175249248,20.18
78.5697513507431,17.465986573855,245.04
78.5698711803017,17.4569556137984,153.0
78.5699909380141,17.4479246447591,80.42
78.5701106238967,17.4388936667412,134.55
78.5702302379659,17.429862679749,317.67
78.5703497802383,17.4208316837868,99.85
78.5704692507302,17.4118006788586,212.14
78.5705886494579,17.4027696649687,93.49
78.570707976438,17.3937386421214,261.02
78.5708272316868,17.3847076103208,326.23
78.5709464152206,17.3756765695711,206.8
78.5710655270558,17.3666455198766,105.49
78.5711845672088,17.3576144612414,198.42
78.577723143382,17.5744729677376,1028.07
78.5778433701832,17.565442052659,771.57
78.577963525218,17.5564111285535,792.07
78.5780836085029,17.547380195425,946.25
78.5782036200544,17.5383492532779,648.54
78.5783235598891,17.5293183021163,425.23
78.5784434280234,17.5202873419443,225.5
78.5785632244737,17.5112563727663,137.51
78.5786829492567,17.5022253945864,196.39
78.5788026023887,17.4931944074087,226.13
78.5789221838861,17.4841634112375,123.46
78.5790416937655,17.4751324060771,154.73
78.5791611320432,17.4661013919314,209.62
78.5792804987357,17.4570703688049,175.03
78.5793997938593,17.4480393367016,186.66
78.5795190174303,17.4390082956258,148.1
78.5796381694654,17.4299772455817,123.6
78.5797572499806,17.4209461865735,93.42
78.5798762589925,17.4119151186053,163.26
78.5799951965174,17.4028840416814,36.13
78.5801140625715,17.393852955806,616.51
78.5802328571712,17.3848218609833,437.55
78.5803515803328,17.3757907572175,227.64
78.5804702320727,17.3667596445128,8.5
78.580588812407,17.3577285228733,454.73
78.5871385725156,17.5745880957435,917.98
78.5872583331009,17.5655571177673,914.61
78.5873780221979,17.55652613077,834.53
78.5874976398231,17.5474951347559,997.08
78.5876171859929,17.5384641297291,694.67
78.5877366607238,17.5294331156937,380.37
78.5878560640322,17.5204020926541,435.28
78.5879753959345,17.5113710606144,318.15
78.5880946564471,17.5023400195787,18.21
78.5882138455865,17.4933089695513,259.0
78.5883329633689,17.4842779105364,153.12
78.5884520098108,17.4752468425381,158.8
78.5885709849286,17.4662157655607,467.16
78.5886898887385,17.4571846796083,290.65
78.5888087212569,17.4481535846852,208.66
78.5889274825001,17.4391224807955,371.45
78.5890461724845,17.4300913679434,319.95
78.5891647912264,17.4210602461332,92.06
78.5892833387419,17.4120291153689,118.47
78.5894018150475,17.4029979756549,202.12
78.5895202201593,17.3939668269954,218.34
78.5896385540937,17.3849356693944,388.76
78.5897568168668,17.3759045028563,113.4
78.589875008495,17.3668733273852,140.48
78.5899931289943,17.3578421429853,287.95
78.596554073154,17.5747027763569,994.6
78.5966733675069,17.5656717357273,1118.98
78.5967925906496,17.5566406860826,979.9
78.5969117425987,17.5476096274271,892.09
78.5970308233703,17.5385785597648,811.25
78.597149832981,17.5295474831001,359.23
78.5972687714471,17.520516397437,709.44
78.5973876387849,17.5114853027797,334.35
78.5975064350108,17.5024541991325,186.7
78.5976251601412,17.4934230864996,28.23
78.5977438141922,17.484391964885,58.54
78.5978623971803,17.4753608342931,229.24
78.5979809091217,17.4663296947279,311.06
78.5980993500328,17.4572985461938,378.45
78.5982177199297,17.4482673886948,311.36
78.5983360188288,17.4392362222352,192.11
78.5984542467462,17.4302050468192,228.48
78.5985724036984,17.4211738624509,293.97
78.5986904897013,17.4121426691346,157.16
78.5988085047714,17.4031114668744,153.77
78.5989264489247,17.3940802556746,336.78
78.5990443221774,17.3850490355393,927.13
78.5991621245459,17.3760178064727,650.97
78.5992798560461,17.3669865684791,214.74
78.5993975166943,17.3579553215626,220.72
78.6059696450189,17.5748170095627,909.13
78.606088473123,17.5657859065241,1104.71
78.6062072302951,17.5567547944764,901.29
78.6063259165516,17.5477236734237,687.53
78.6064445319087,17.5386925433703,537.77
78.6065630763829,17.5296614043204,554.44
78.6066815499903,17.5206302562781,510.05
78.6067999527473,17.5115990992475,494.46
78.6069182846701,17.502567933233,323.36
78.6070365457751,17.4935367582386,63.53
78.6071547360785,17.4845055742686,304.28
78.6072728555964,17.4754743813271,192.79
78.6073909043453,17.4664431794184,348.42
78.6075088823412,17.4574119685465,526.66
78.6076267896003,17.4483807487158,421.7
78.607744626139,17.4393495199303,199.97
78.6078623919733,17.4303182821943,184.59
78.6079800871195,17.421287035512,326.46
78.6080977115936,17.4122557798876,109.19
78.6082152654119,17.4032245153252,157.23
78.6083327485905,17.394193241829,227.04
78.6084501611455,17.3851619594033,802.12
78.6085675030931,17.3761306680521,809.36
78.6086847744492,17.3670993677798,610.34
78.6088019752302,17.3580680585905,230.14
78.6155036496711,17.5658996301429,953.46
78.6156219408562,17.5568684559364,860.5
78.6157401614038,17.547837272731,606.74
78.6158583113301,17.5388060805308,680.11
78.6159763906514,17.5297748793399,521.99
78.6160943993839,17.5207436691626,440.14
78.6162123375438,17.511712450003,306.31
78.6163302051473,17.5026812218653,305.66
78.6164480022107,17.4936499847537,232.14
78.6165657287501,17.4846187386724,180.04
78.6166833847817,17.4755874836255,363.05
78.6168009703217,17.4665562196172,442.7
78.6169184853863,17.4575249466518,709.34
78.6170359299915,17.4484936647333,478.39
78.6171533041536,17.4394623738661,657.83
78.6172706078886,17.4304310740541,417.35
78.6173878412126,17.4213997653018,393.61
78.6175050041418,17.4123684476132,142.32
78.6176220966922,17.4033371209925,205.8
78.61773911888,17.3943057854439,285.75
78.6178560707211,17.3852744409716,1102.51
78.6179729522316,17.3762430875798,614.85
78.6180897634277,17.3672117252726,512.38
78.6182065043252,17.3581803540544,305.19
78.6250367220549,17.556981670448,703.59
78.6251544768774,17.5479504253341,786.16
78.6252721613566,17.5389191712313,610.44
78.6253897755088,17.5298879081438,606.58
78.62550731935,17.5208566360758,468.29
78.6256247928966,17.5118253550314,403.51
78.6257421961646,17.5027940650148,271.35
78.6258595291702,17.4937627660301,427.63
78.6259767919295,17.4847314580816,476.42
78.6260939844586,17.4757001411735,284.24
78.6262111067737,17.4666688153098,578.8
78.6263281588907,17.4576374804949,640.3
78.6264451408259,17.4486061367328,723.86
78.6265620525952,17.4395747840277,1271.6
78.6266788942148,17.4305434223839,522.82
78.6267956657006,17.4215120518055,346.5
78.6269123670687,17.4124806722967,439.33
78.6270289983352,17.4034492838617,442.33
78.6271455595161,17.3944178865046,411.81
78.6272620506272,17.3853864802297,884.26
78.6273784716847,17.3763550650411,468.14
78.6274948227046,17.367323640943,478.91
78.6276111037027,17.3582922079396,382.66
78.634803230677,17.5300004907175,582.02
78.6349203096109,17.520969157003,565.6
78.635037318528,17.511937814318,401.13
78.6351542574444,17.5029064626667,448.1
78.6352711263761,17.4938751020532,579.27
78.6353879253391,17.4848437324817,636.69
78.6355046543496,17.4758123539565,426.08
78.6356213134236,17.4667809664815,417.1
78.6357379025771,17.4577495700612,621.51
78.6358544218261,17.4487181646995,1174.29
78.6359708711866,17.4396867504008,1087.16
78.6360872506747,17.4306553271691,851.65
78.6362035603063,17.4216238950087,437.76
78.6363198000973,17.4125924539237,416.35
78.6364359700638,17.4035610039183,472.24
78.6365520702218,17.3945295449967,626.97
78.636668100587,17.385498077163,529.06
78.6367840611755,17.3764666004215,541.44
78.6368999520032,17.3674351147763,969.67
78.637015773086,17.3584036202317,489.8
78.6443333698886,17.5210812319296,492.76
78.6444499141602,17.5120498278482,423.01
78.6445663887088,17.5030184148064,706.43
78.6446827935505,17.4939869928083,498.42
78.6447991287013,17.484955561858,796.16
78.6449153941771,17.4759241219598,594.47
78.645031589994,17.4668926731178,405.42
78.6451477161679,17.4578612153361,526.7
78.6452637727147,17.448829748619,1096.14
78.6453797596505,17.4397982729706,939.06
78.6454956769911,17.4307667883951,758.08
78.6456115247524,17.4217352948967,452.08
78.6457273029505,17.4127037924795,412.59
78.6458430116011,17.4036722811477,575.38
78.6459586507201,17.3946407609055,668.73
78.6460742203235,17.3856092317571,623.32
78.6461897204271,17.3765776937066,648.8
78.6463051510467,17.3675461467582,587.13
78.6464205121983,17.3585145909161,533.62
78.6539785896802,17.5031299214195,564.23
78.6540945304159,17.4940984382809,570.06
78.6542104017384,17.4850669461961,625.58
78.6543262036635,17.476035445169,519.15
78.6544419362074,17.467003935204,547.62
78.6545575993857,17.4579724163052,470.72
78.6546731932144,17.4489408884767,879.47
78.6547887177095,17.4399093517228,718.79
78.6549041728867,17.4308778060475,501.17
78.6550195587619,17.4218462514551,444.13
78.655134875351,17.4128146879497,647.45
78.6552501226698,17.4037831155355,579.09
78.6553653007342,17.3947515342166,555.81
78.6554804095598,17.3857199439974,661.73
78.6555954491627,17.3766883448818,935.77
78.6557104195584,17.3676567368741,841.19
78.6558253207628,17.3586251199785,686.39
78.6635063366945,17.4942094384565,642.38
78.6636217441727,17.4851778854813,660.29
78.6637370825314,17.4761463235696,805.4
78.6638523517862,17.4671147527258,881.32
78.6639675519531,17.4580831729539,644.97
78.6640826830479,17.4490515842582,637.24
78.6641977450864,17.4400199866428,616.92
78.6643127380843,17.4309883801118,710.68
78.6644276620576,17.4219567646694,618.88
78.6645425170219,17.4129251403198,588.53
78.6646573029931,17.4038935070672,532.41
78.6647720199869,17.3948618649158,856.26
78.664886668019,17.3858302138696,719.99
78.6650012471053,17.3767985539329,892.78
78.6651157572613,17.3677668851098,690.1
78.6652301985029,17.3587352074045,778.57
78.6733775735927,17.458193485268,1038.85
78.6734922419376,17.4491618359491,788.36
78.6736068415037,17.4401301777163,719.22
78.6737213723066,17.4310985105736,684.57
78.6738358343621,17.4220668345254,792.8
78.6739502276859,17.4130351495757,674.75
78.6740645522937,17.4040034557286,593.74
78.6741788082012,17.3949717529885,958.04
78.6742929954241,17.3859400413594,1004.71
78.674407113978,17.3769083208454,927.35
78.6745211638787,17.3678765914508,769.01
78.6746351451418,17.3588448531798,786.47
78.6833580070659,17.4131447157028,843.77
78.6834718702946,17.4041129615054,751.11
78.6835856651002,17.3950811984205,703.7
78.6836993914981,17.3860494264524,771.66
78.6838130495041,17.3770176456052,897.33
78.6839266391338,17.3679858558831,992.18
78.2393651684039,17.5339165186762,348.63
78.2486396884682,17.5430760432194,227.67
78.2487759775275,17.5340474556833,307.02
78.2489121851497,17.525018858908,151.16
78.2490483113537,17.515990252898,459.92
78.2491843561581,17.5069616376576,620.47
78.2493203195815,17.4979330131912,385.03
78.2494562016427,17.488904379503,530.39
78.2495920023603,17.4798757365975,825.21
78.249727721753,17.470847084479,591.95
78.258051043795,17.5432066058087,180.52
78.2581868680881,17.5341779468491,160.95
78.2583226112216,17.5251492786573,289.05
78.2584582732143,17.5161206012375,499.57
78.2585938540848,17.5070919145941,822.26
78.2587293538516,17.4980632187314,868.32
78.2588647725335,17.4890345136539,958.92
78.2590001101489,17.4800057993657,1097.96
78.2591353667166,17.4709770758713,904.85
78.259270542255,17.461948343175,764.79
78.2674624803,17.5433367222959,245.76
78.2675978398082,17.5343079921568,84.19
78.2677331184344,17.5252792527923,124.32
78.2678683161972,17.5162505042066,422.45
78.2680034331151,17.507221746404,609.34
78.2681384692068,17.498192979389,804.4
78.2682734244907,17.4891642031659,1085.99
78.2684082989854,17.4801354177389,1502.1
78.2685430927095,17.4711066231125,541.74
78.2686778056813,17.4620778192908,665.59
78.2768739977056,17.543466392664,499.15
78.2770088924103,17.5344375915894,229.93
78.2771437065106,17.5254087812961,291.1
78.2772784400249,17.5163799617884,334.54
78.2774130929717,17.5073511330706,595.6
78.2775476653696,17.4983222951471,791.45
78.2776821572371,17.4892934480222,1252.13
78.2778165685925,17.4802645917002,1506.31
78.2779508994545,17.4712357261855,529.65
78.2780851498413,17.4622068514824,500.46
78.2862855957342,17.5435956168963,490.03
78.2864200256169,17.5345667451301,565.47
78.2865543751727,17.525537864152,328.27
78.28668864442,17.5165089739662,124.9
78.2868228333773,17.5074800745771,228.81
78.286956942063,17.4984511659889,330.3
78.2870909704955,17.4894222482061,446.78
78.2872249186932,17.4803933212329,422.88
78.2873587866746,17.4713643850737,340.29
78.287492574458,17.4623354397328,442.22
78.2955632289982,17.5527533279801,362.52
78.2956972741082,17.5437243949759,448.24
78.2958312391505,17.5346954527622,304.51
78.2959651241433,17.5256665013431,249.56
78.2960989291052,17.5166375407231,200.15
78.2962326540544,17.5076085709065,340.98
78.2963662990094,17.4985795918976,337.43
78.2964998639886,17.4895506037008,266.14
78.2966333490102,17.4805216063202,364.37
78.2967667540926,17.4714925997603,384.73
78.2969000792542,17.4624635840254,600.52
78.3049754525766,17.5528817301006,442.44
78.3051090325501,17.5438527268861,519.49
78.3052425327334,17.5348237144687,348.25
78.3053759531449,17.5257946928528,333.22
78.3055092938029,17.5167656620425,178.79
78.3056425547258,17.5077366220424,67.95
78.3057757359318,17.4987075728566,322.01
78.3143877559635,17.5530096857911,632.31
78.3145208707821,17.5439806126102,591.52
78.3146539060882,17.5349515302332,648.5
78.3147868619,17.5259224386643,542.65
78.3149197382359,17.5168933379078,370.31
78.315052535114,17.507864227968,210.37
78.3151852525527,17.4988351088492,36.53
78.3238001388812,17.5531371950347,372.42
78.3239327885266,17.5441080521316,387.12
78.3240653589372,17.535078900039,510.32
78.3241978501311,17.526049738761,513.6
78.3243302621265,17.5170205683022,377.86
78.3244625949417,17.5079913886667,362.48
78.3245948485949,17.4989621998589,116.11
78.330760540096,17.5538057565195,386.72
78.3315888118566,17.5431016924851,132.87
78.3334737153918,17.5352026941694,377.8
78.3336089175606,17.5261765931265,448.71
78.3337408651974,17.5171473532093,351.26
78.3338727339315,17.508118104122,192.32
